目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构
在世界上，没有人曾经发现它，而几乎可以肯定的是没有人能够在未来发现它的主要结束点；我所谈论的不仅仅是上帝统一管理的普遍真理的所有分支，甚至包括了特殊真理的所有分支。人类掌握了真理的碎片，但从未掌握真理本身。这一点带来的结果将是，每个提供了完整的、绝对的系统的人，仅凭“他的系统是完整的和绝对的”这个唯一的事实，几乎可以肯定他处于一种错误的或者虚假的状态，而每一个想通过武力将这样一个系统强加于他的同伴的人必定是根据事实本身，且从未初步审查自己的观点，这样的人将被看作暴君和人类的敌人。[222]

如果绝对真理存在，那么历史原动力的元素之间持续的、复杂的彼此联系将会终止。托克维尔在所有知识研究中思考人类的特征，特别是在哲学的角度上，这些研究的暂时性推论是令人怀疑的。[223]

在这一点上，他以这种方式对查尔斯·斯托菲尔斯总结了他的思想。

当我开始思考，我相信这个世界上充满了已经论证的真理；为了发现它们，我只需进行仔细的观察。但是，当我专心致志地思考事情的时候，除了解不开的疑问，我没有发现任何东西。［……］我最终说服自己，寻找绝对的、可论证的真理就像是寻找完美的幸福，是一种近乎不可能的尝试。那并不是说这种值得人们完全信服的真理不存在，而是可以肯定地说它们为数甚少。我们必须了解绝大多数对我们而言十分重要的观点，而我们仅仅拥有可能性、近似值，对此感到绝望等同于对生而为人感到绝望，因为那是我们的天性中最不灵活的法则之一。[224]

托克维尔也认为，一个想法的创造者总是比他的门徒们更不相信它的真实性。他知道它的缺陷，他知道哪些元素能够使它的存在无效。但在民主时代，很少有人会为了寻找伟大的知识真理而奉献一生；如果他们这样做了，他们仍然非常需要使用普遍思想指导他们的行为。[225]为了避免那些迫使每个人忙于计划、思考、感知的绝对的和过度的普遍思想，它遵循了最佳的方式，此外：“当他［人类］厌倦于寻找是什么让他的同伴行动，他至少尝试着理清是什么推动自己前行，但他仍然不知道该相信什么。他带着疑惑穿越了整个世界。他最终重新审视自己，当他想更加了解自己的时候，一切似乎变得更不明晰。”[226]

由于托克维尔越来越坚信不存在绝对的、可论证的真理，他似乎在撰写《论美国的民主》时加强了自身的逻辑性：“你知道，我不会因为已确定的意图而提笔，比如遵循一个体系而胡乱地朝着一个目标奋斗，”他指出，“我让自己专注于我的想法的自然运动，允许自己被善意领导，从而得出一个又一个推论。其结果是，只要这个作品没有完成，我无法确切地知道自己将走向哪儿，以及我是否能够走到终点。”[227]事实上，本书的节奏变得越来越不连贯，《论美国的民主》的第二部分中的简短篇幅变成了［ricordi，意大利语中的“回忆录”；作者提及了马基雅弗利的回忆录。］想法，几乎像一个没有解决方案的理论介绍，需要使用简短而零碎的写作方式。

因此，托克维尔的哲学理想是人类能够摸索着前进，能够判断自己是不完整的并且能够质疑自己的自然状态；而民主理想是人类能够改变一切，因为他对理智和哲学方法有一种盲目的信仰。

关于他自己，作者将会注意到，例如：

我不需要通过穿越天地来找到一个奇妙的主题——它充满对比：伟大的事物与极其琐碎的事物、深奥晦涩的事物与突出明了的事物，它能够在同一时间使人产生虔诚、钦佩、蔑视、恐惧。我只考虑我自己。人类本源于无物，随着时间的消逝，最终永远消失在上帝的怀抱中。你只能在那一刻看见他——当他徘徊于那两个让他迷失的深渊的边缘。[228]

然而，托克维尔不赞成反理性主义的保守理论。在民主中，令他感到害怕的不是理性，而是反理性主义。他后来出于同样的原因指责启蒙运动者：“确切地说，某些启蒙运动者对人类理性的喜爱少于对他们自己的理性的喜爱。比起那些人，从来没有人对共同智慧表现出信心不足。”[229]

与基佐恰好相反的是，托克维尔认为中产阶级的崛起不是政治的原因，而是理性个人主义的结果，理性个人主义的缺乏最终等同于理性的缺乏。启蒙运动者理解的仅仅是个人理性的呼声。至于民主主义人士，当他只是盲目地服从大多数人的意见时，他冒着相信他在遵循自己的理性的风险。

就普遍思想而论，为了避免占据主导地位的思想与行为过度分离，最好的方法是迫使人们进入实践。这是真正的民主的优势。它迫使每个公民和政府一起投身于一种务实的方法，调整发展趋势，从而在政治上创造普遍思想，促使平等产生；这种方法也引发不稳定性。

实际上，托克维尔害怕历史会从占据绝对优势的行动（其仅知道政治实践的野蛮民族的特征）过渡到理论的胜利（其脱离各种形式的实践）。[230]

但对哲学的批评不仅仅是与方法论有关的事情，它不仅仅指责哲学缺乏与实践的关联。在《论美国的民主》的草稿中，其具体地展现了普遍思想的诞生。

在托克维尔看来，民族国家为了在政治领域中寻找普遍思想而进行的尝试产生于一种对笛卡儿和培根的方法的毫无根据的应用，那些方法本不该应用于此类事件；这种尝试产生于一种合理性、预见性推测的延伸，并再现于不具备这些特质的事件之中。

就平等来说，那是特别危险的。缺乏关于平等性原则（自从它被归结为身份原则，它就成为终极原则）的辩论，最终导致利用一个缺乏真理和斗争的结构模式。更严重的是，个人思想扼杀了真理和其与实践的关系，以及随之而来的自由和政治对抗。

个人理性的增强能够打破意识形态、社会状况和政治组织之间的关联，从而导致社会系统的不动性，最后导致历史终结。出于这个原因，在进入第二卷后，只要托克维尔对民主思想的批评的基础已被解释清楚，他就可以声明在民族国家中最让他害怕的不是革命，而是冷漠。[231]

当创建脱离实践的哲学系统成为主要趋势，理论就会有无法找到与之相对应的事实的危险；它会变得更加远离具体行动、更具备空想主义特点，并将最终取代政治现实；而人类厌倦于面对行动的种种困难，将在理论中寻求安慰。[232]

假如这样，政治理论会渐渐类似于一个宗教、一种可适用于所有个体和所有国家的学说，因为它以一种抽象的方式思考人类，并研究了人类在所有时期和所有国家的普遍性政治权利和政治职责。[233]理性之梦存在于时间之外，当它恰逢在自由之上且占据主导地位的平等，它最终会将人类困在其内心的荒僻之地：[234]“因此，每个人严密地退缩到自我之中，并声称他能够在那里判断全世界……由于他们［美国人］认为他们能够在没有帮助的情况下处理所有他们在实际生活中遇到的小困难，他们很容易得出结论——世界上的一切都是显而易见的，没有什么超越了智力的极限。”[235]

民主主义人士完全沉浸在实践性任务之中，因为民主让他远离理论并将他的活动局限于经济领域；除了自己的判断力，他不再相信任何东西。这种倾向，加上对物质生活的寻求，使他远离政治活动并容易使他自然而然地接受大多数人的意见。
